"_id","slide","images","last_updated"
"ObjectId(""66e274bbd0cddd7395651e20"")","2127","[""rf_mask.jpg""]","2024-09-12T10:27:28.729Z"
"ObjectId(""66e274e4d0cddd7395653586"")","0078","[""rf_mask.jpg"",""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""StainingVectorID_5_C1.png"",""StainingVectorID_12_C1.png"",""hax_from_rgb_C1.png"",""StainingVectorID_17_C3.png""]","2024-09-12T10:28:09.958Z"
"ObjectId(""66e27507d0cddd7395654c14"")","2128","[""hed_from_rgb_C1.png"",""rbd_from_rgb_C2.png""]","2024-09-12T10:28:45.140Z"
"ObjectId(""66e2752cd0cddd73956561d0"")","0079","[""StainingVectorID_6_C1.png"",""StainingVectorID_5_C1.png"",""StainingVectorID_12_C1.png"",""hax_from_rgb_C1.png""]","2024-09-12T10:29:21.691Z"
"ObjectId(""66e275a1d0cddd73956591a8"")","0080","[""StainingVectorID_6_C1.png"",""StainingVectorID_5_C1.png""]","2024-09-12T10:31:18.912Z"
"ObjectId(""66e276edd0cddd739566033f"")","0081","[""StainingVectorID_6_C1.png"",""rbd_from_rgb_C1.png""]","2024-09-12T10:36:50.601Z"
"ObjectId(""66e2772cd0cddd7395662b09"")","0082","[""StainingVectorID_6_C1.png""]","2024-09-12T10:37:53.963Z"
"ObjectId(""66e27777d0cddd7395665513"")","0083","[""StainingVectorID_6_C1.png"",""StainingVectorID_5_C1.png"",""StainingVectorID_12_C1.png"",""hax_from_rgb_C1.png"",""StainingVectorID_17_C3.png""]","2024-09-12T10:39:08.203Z"
"ObjectId(""66e277aed0cddd739566800d"")","0084","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""StainingVectorID_5_C1.png""]","2024-09-12T10:40:03.305Z"
"ObjectId(""66e277fdd0cddd739566ae84"")","0085","[""StainingVectorID_6_C1.png"",""StainingVectorID_5_C1.png""]","2024-09-12T10:41:22.379Z"
"ObjectId(""66e2784ed0cddd739566d383"")","0086","[""rf_mask.jpg"",""StainingVectorID_6_C1.png"",""StainingVectorID_5_C1.png""]","2024-09-12T10:42:43.906Z"
"ObjectId(""66e278cad0cddd7395670eee"")","0087","[""StainingVectorID_6_C3.png""]","2024-09-12T10:44:47.777Z"
"ObjectId(""66e27927d0cddd7395673e4c"")","0088","[""StainingVectorID_6_C1.png"",""StainingVectorID_6_C3.png"",""StainingVectorID_5_C1.png"",""hax_from_rgb_C1.png"",""StainingVectorID_17_C3.png""]","2024-09-12T10:46:21.054Z"
"ObjectId(""66e27964d0cddd73956758f8"")","0089","[""StainingVectorID_6_C3.png""]","2024-09-12T10:47:21.300Z"
"ObjectId(""66e279cad0cddd739567897d"")","0090","[""StainingVectorID_6_C3.png""]","2024-09-12T10:49:03.889Z"
"ObjectId(""66e27a29d0cddd739567cb14"")","2142","[""rf_mask.jpg"",""hed_from_rgb_C1.png"",""StainingVectorID_14_C1.png""]","2024-09-12T10:50:38.717Z"
"ObjectId(""66e27a59d0cddd739567e1d7"")","2143","[""rf_mask.jpg"",""StainingVectorID_4_C1.png""]","2024-09-12T10:51:27.003Z"
"ObjectId(""66e27a5ad0cddd739567e266"")","0091","[""rf_mask.jpg"",""StainingVectorID_6_C3.png""]","2024-09-12T10:51:27.880Z"
"ObjectId(""66e27a83d0cddd7395680a19"")","0092","[""StainingVectorID_6_C3.png""]","2024-09-12T10:52:08.219Z"
"ObjectId(""66e27a85d0cddd7395680bd8"")","2144","[""rf_mask.jpg"",""rbd_from_rgb_C2.png"",""StainingVectorID_10_C2.png""]","2024-09-12T10:52:10.621Z"
"ObjectId(""66e27ac4d0cddd73956837cb"")","0093","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png""]","2024-09-12T10:53:13.184Z"
"ObjectId(""66e27ad3d0cddd73956843fc"")","2145","[""rf_mask.jpg"",""StainingVectorID_4_C1.png""]","2024-09-12T10:53:28.227Z"
"ObjectId(""66e27afdd0cddd7395685c4a"")","0094","[""StainingVectorID_6_C1.png""]","2024-09-12T10:54:10.584Z"
"ObjectId(""66e27b05d0cddd7395686291"")","2146","[""rf_mask.jpg""]","2024-09-12T10:54:18.394Z"
"ObjectId(""66e27b21d0cddd73956882c5"")","0095","[""StainingVectorID_6_C3.png""]","2024-09-12T10:54:46.731Z"
"ObjectId(""66e27b37d0cddd7395689604"")","2147","[""rf_mask.jpg""]","2024-09-12T10:55:08.490Z"
"ObjectId(""66e27b49d0cddd739568a6b1"")","2148","[""rf_mask.jpg""]","2024-09-12T10:56:21.092Z"
"ObjectId(""66e27b59d0cddd739568b4b7"")","0096","[""StainingVectorID_6_C3.png""]","2024-09-12T10:55:43.159Z"
"ObjectId(""66e27b92d0cddd739568e725"")","2149","[""rf_mask.jpg""]","2024-09-12T10:57:12.104Z"
"ObjectId(""66e27b9dd0cddd739568f0aa"")","0097","[""StainingVectorID_6_C1.png""]","2024-09-12T10:56:50.680Z"
"ObjectId(""66e27bced0cddd7395692179"")","0098","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""StainingVectorID_17_C3.png""]","2024-09-12T10:57:39.486Z"
"ObjectId(""66e27be3d0cddd739569369d"")","2150","[""rf_mask.jpg""]","2024-09-12T10:58:00.192Z"
"ObjectId(""66e27c1dd0cddd7395695f6d"")","0100","[""StainingVectorID_6_C3.png"",""StainingVectorID_17_C3.png""]","2024-09-12T10:58:58.402Z"
"ObjectId(""66e27ca7d0cddd7395699362"")","0101","[""StainingVectorID_6_C3.png""]","2024-09-12T11:01:16.987Z"
"ObjectId(""66e27cebd0cddd739569ab0e"")","0102","[""StainingVectorID_6_C3.png""]","2024-09-12T11:02:24.827Z"
"ObjectId(""66e27d23d0cddd739569c3da"")","0103","[""StainingVectorID_6_C3.png""]","2024-09-12T11:03:20.266Z"
"ObjectId(""66e27d68d0cddd739569de36"")","0104","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png""]","2024-09-12T11:04:29.401Z"
"ObjectId(""66e27db8d0cddd739569fb2e"")","2151","[""rf_mask.jpg""]","2024-09-12T11:05:49.206Z"
"ObjectId(""66e27dbcd0cddd739569fdb9"")","0105","[""StainingVectorID_6_C3.png"",""StainingVectorID_17_C3.png""]","2024-09-12T11:05:53.738Z"
"ObjectId(""66e27ddad0cddd73956a2196"")","2152","[""rf_mask.jpg""]","2024-09-12T11:06:23.564Z"
"ObjectId(""66e27dfdd0cddd73956a3a9e"")","2153","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png""]","2024-09-12T11:06:58.901Z"
"ObjectId(""66e27e06d0cddd73956a42ac"")","0106","[""StainingVectorID_6_C3.png""]","2024-09-12T11:07:07.988Z"
"ObjectId(""66e27e3bd0cddd73956a64c0"")","2154","[""rf_mask.jpg""]","2024-09-12T11:08:00.261Z"
"ObjectId(""66e27e42d0cddd73956a6a43"")","0107","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""StainingVectorID_12_C1.png""]","2024-09-12T11:08:07.193Z"
"ObjectId(""66e27eacd0cddd73956a927a"")","0108","[""StainingVectorID_6_C3.png"",""StainingVectorID_17_C3.png""]","2024-09-12T11:09:53.610Z"
"ObjectId(""66e27ec1d0cddd73956aa9a9"")","2155","[""rf_mask.jpg""]","2024-09-12T11:10:14.327Z"
"ObjectId(""66e27f04d0cddd73956ac66f"")","2156","[""rf_mask.jpg""]","2024-09-12T11:11:21.817Z"
"ObjectId(""66e27f19d0cddd73956ad5b0"")","2157","[""rf_mask.jpg""]","2024-09-12T11:12:09.104Z"
"ObjectId(""66e27f1fd0cddd73956adae8"")","0109","[""StainingVectorID_6_C3.png"",""StainingVectorID_6_C1.png"",""StainingVectorID_12_C1.png"",""StainingVectorID_10_C1.png""]","2024-09-12T11:11:48.885Z"
"ObjectId(""66e27f5bd0cddd73956b0eea"")","2158","[""rf_mask.jpg""]","2024-09-12T11:12:48.659Z"
"ObjectId(""66e27f6ad0cddd73956b2082"")","2159","[""rf_mask.jpg"",""hed_from_rgb_C1.png""]","2024-09-12T11:13:42.059Z"
"ObjectId(""66e27fcad0cddd73956b5dde"")","2160","[""rf_mask.jpg""]","2024-09-12T11:14:39.641Z"
"ObjectId(""66e27fded0cddd73956b7a9f"")","2161","[""rf_mask.jpg""]","2024-09-12T11:14:59.273Z"
"ObjectId(""66e27ffcd0cddd73956b95aa"")","2162","[""rf_mask.jpg"",""hed_from_rgb_C1.png""]","2024-09-12T11:15:29.451Z"
"ObjectId(""66e28012d0cddd73956ba699"")","2163","[""rf_mask.jpg""]","2024-09-12T11:15:51.389Z"
"ObjectId(""66e2803cd0cddd73956bbd39"")","2164","[""rf_mask.jpg"",""hed_from_rgb_C1.png"",""StainingVectorID_10_C2.png""]","2024-09-12T11:16:33.685Z"
"ObjectId(""66e28057d0cddd73956bd1fb"")","2165","[""hed_from_rgb_C1.png""]","2024-09-12T11:17:00.824Z"
"ObjectId(""66e28090d0cddd73956bea4d"")","2166","[""rf_mask.jpg"",""hed_from_rgb_C1.png""]","2024-09-12T11:17:57.903Z"
"ObjectId(""66e2809ed0cddd73956bf960"")","1000","[""bro_from_rgb_C2.png"",""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png"",""StainingVectorID_6_C2.png""]","2024-09-12T11:18:12.123Z"
"ObjectId(""66e280a3d0cddd73956c0191"")","2167","[""rf_mask.jpg"",""hed_from_rgb_C1.png""]","2024-09-12T11:18:57.053Z"
"ObjectId(""66e280f3d0cddd73956c4075"")","2168","[""rf_mask.jpg"",""hed_from_rgb_C1.png""]","2024-09-12T11:19:36.427Z"
"ObjectId(""66e2810fd0cddd73956c5743"")","2169","[""rf_mask.jpg""]","2024-09-12T11:20:04.853Z"
"ObjectId(""66e28118d0cddd73956c5c4a"")","1001","[""bro_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_19_C3.png""]","2024-09-12T11:20:13.308Z"
"ObjectId(""66e2815cd0cddd73956c83cb"")","2170","[""rf_mask.jpg""]","2024-09-12T11:21:21.259Z"
"ObjectId(""66e2816ad0cddd73956c9383"")","1002","[""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png""]","2024-09-12T11:21:35.981Z"
"ObjectId(""66e2818dd0cddd73956cb3fa"")","2171","[""rf_mask.jpg"",""hed_from_rgb_C1.png""]","2024-09-12T11:22:10.570Z"
"ObjectId(""66e281f2d0cddd73956cef81"")","1003","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T11:23:51.677Z"
"ObjectId(""66e2825bd0cddd73956d1381"")","2172","[""rf_mask.jpg""]","2024-09-12T11:25:37.083Z"
"ObjectId(""66e28272d0cddd73956d2c7b"")","2173","[""rf_mask.jpg""]","2024-09-12T11:25:59.375Z"
"ObjectId(""66e28279d0cddd73956d3424"")","1004","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T11:26:06.367Z"
"ObjectId(""66e2828bd0cddd73956d5637"")","2174","[""rf_mask.jpg""]","2024-09-12T11:26:24.261Z"
"ObjectId(""66e282d1d0cddd73956d76a3"")","2175","[""rf_mask.jpg""]","2024-09-12T11:27:34.788Z"
"ObjectId(""66e282d2d0cddd73956d777d"")","1005","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T11:27:35.487Z"
"ObjectId(""66e28322d0cddd73956dad2c"")","2176","[""rf_mask.jpg""]","2024-09-12T11:28:55.558Z"
"ObjectId(""66e2832cd0cddd73956db799"")","1006","[""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T11:29:05.879Z"
"ObjectId(""66e28a43d0cddd73956ecf6a"")","2177","[""rbd_from_rgb_C1.png"",""StainingVectorID_10_C1.png"",""StainingVectorID_17_C1.png""]","2024-09-12T11:59:20.280Z"
"ObjectId(""66e28a68d0cddd73956ee4ab"")","2178","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png""]","2024-09-12T11:59:57.624Z"
"ObjectId(""66e28aa2d0cddd73956efd77"")","2179","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png""]","2024-09-12T12:00:55.596Z"
"ObjectId(""66e28adcd0cddd73956f1a83"")","2180","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png""]","2024-09-12T12:01:53.748Z"
"ObjectId(""66e28b08d0cddd73956f34a2"")","2181","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""StainingVectorID_19_C3.png""]","2024-09-12T12:02:37.834Z"
"ObjectId(""66e28b30d0cddd73956f4dfa"")","2182","[""StainingVectorID_19_C3.png""]","2024-09-12T12:03:17.266Z"
"ObjectId(""66e28b52d0cddd73956f661d"")","2183","[""hdx_from_rgb_C1.png""]","2024-09-12T12:03:51.136Z"
"ObjectId(""66e28b7fd0cddd73956f7cf9"")","2184","[""bro_from_rgb_C2.png""]","2024-09-12T12:04:36.298Z"
"ObjectId(""66e28bb2d0cddd73956f98bc"")","2185","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png""]","2024-09-12T12:05:27.970Z"
"ObjectId(""66e28bd8d0cddd73956fb195"")","2186","[""hdx_from_rgb_C1.png""]","2024-09-12T12:06:05.324Z"
"ObjectId(""66e28c61d0cddd73956fd7e6"")","1007","[""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:08:22.180Z"
"ObjectId(""66e28ca1d0cddd73956ff41d"")","1008","[""StainingVectorID_17_C1.png""]","2024-09-12T12:09:26.184Z"
"ObjectId(""66e28ccdd0cddd7395701332"")","2187","[""StainingVectorID_19_C3.png"",""hdx_from_rgb_C1.png""]","2024-09-12T12:10:10.866Z"
"ObjectId(""66e28cf1d0cddd7395702bde"")","2188","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png""]","2024-09-12T12:10:46.830Z"
"ObjectId(""66e28d20d0cddd73957046e8"")","1009","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:11:33.341Z"
"ObjectId(""66e28d4fd0cddd7395706872"")","2189","[""StainingVectorID_19_C3.png""]","2024-09-12T12:12:20.275Z"
"ObjectId(""66e28d67d0cddd739570845c"")","1010","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png""]","2024-09-12T12:12:44.759Z"
"ObjectId(""66e28d78d0cddd73957098e0"")","2190","[""StainingVectorID_19_C3.png"",""hdx_from_rgb_C1.png""]","2024-09-12T12:13:01.547Z"
"ObjectId(""66e28dfad0cddd739570c01e"")","1011","[""StainingVectorID_13_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:15:11.277Z"
"ObjectId(""66e28e2dd0cddd739570dd29"")","2191","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png""]","2024-09-12T12:16:01.849Z"
"ObjectId(""66e28e63d0cddd739570f8c2"")","1012","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""hed_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""rbd_from_rgb_C1.png"",""StainingVectorID_10_C1.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_19_C3.png""]","2024-09-12T12:16:57.017Z"
"ObjectId(""66e28ec8d0cddd7395711bd5"")","1013","[""StainingVectorID_13_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:18:37.223Z"
"ObjectId(""66e28ed4d0cddd7395712d74"")","2192","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png""]","2024-09-12T12:18:49.264Z"
"ObjectId(""66e28efbd0cddd73957151d0"")","2193","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png""]","2024-09-12T12:19:28.355Z"
"ObjectId(""66e28f07d0cddd739571625a"")","1014","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:19:40.598Z"
"ObjectId(""66e28f20d0cddd7395718b5d"")","2194","[""hdx_from_rgb_C1.png""]","2024-09-12T12:20:05.199Z"
"ObjectId(""66e28f66d0cddd739571aa16"")","2195","[""StainingVectorID_14_C1.png""]","2024-09-12T12:21:15.103Z"
"ObjectId(""66e28f74d0cddd739571be5c"")","1015","[""bro_from_rgb_C2.png"",""hed_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:21:29.635Z"
"ObjectId(""66e28f8fd0cddd739571dbff"")","2196","[""rbd_from_rgb_C2.png"",""StainingVectorID_4_C1.png"",""StainingVectorID_10_C2.png""]","2024-09-12T12:21:56.556Z"
"ObjectId(""66e29068d0cddd7395720c5c"")","1016","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:25:33.386Z"
"ObjectId(""66e290c3d0cddd7395722ee9"")","2197","[""rf_mask.jpg""]","2024-09-12T12:27:04.546Z"
"ObjectId(""66e290dfd0cddd7395724922"")","2198","[""rbd_from_rgb_C2.png"",""StainingVectorID_10_C2.png"",""StainingVectorID_4_C1.png""]","2024-09-12T12:27:32.716Z"
"ObjectId(""66e290f3d0cddd7395725fdf"")","1017","[""StainingVectorID_13_C2.png""]","2024-09-12T12:27:52.501Z"
"ObjectId(""66e29120d0cddd7395727d8a"")","2199","[""StainingVectorID_4_C1.png""]","2024-09-12T12:28:37.347Z"
"ObjectId(""66e2912fd0cddd7395728e7c"")","1018","[""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:28:52.905Z"
"ObjectId(""66e2920bd0cddd739572c75b"")","1019","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""StainingVectorID_4_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_10_C1.png"",""StainingVectorID_19_C3.png""]","2024-09-12T12:32:32.060Z"
"ObjectId(""66e29255d0cddd739572e9a2"")","1020","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:33:46.463Z"
"ObjectId(""66e29274d0cddd7395730d08"")","2200","[""StainingVectorID_4_C1.png"",""StainingVectorID_14_C1.png""]","2024-09-12T12:34:17.701Z"
"ObjectId(""66e2928fd0cddd739573244e"")","1021","[""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:34:45.028Z"
"ObjectId(""66e292a9d0cddd7395734191"")","2201","[""rbd_from_rgb_C2.png"",""StainingVectorID_4_C1.png""]","2024-09-12T12:35:10.271Z"
"ObjectId(""66e292ded0cddd7395735e0b"")","1022","[""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:36:03.187Z"
"ObjectId(""66e29318d0cddd7395737b4e"")","2202","[""StainingVectorID_14_C1.png"",""bpx_from_rgb_C1.png""]","2024-09-12T12:37:01.249Z"
"ObjectId(""66e2932bd0cddd7395739104"")","1023","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:37:20.045Z"
"ObjectId(""66e29370d0cddd739573b4a5"")","2203","[""StainingVectorID_4_C1.png""]","2024-09-12T12:38:29.299Z"
"ObjectId(""66e2937fd0cddd739573c55f"")","1024","[""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:38:44.798Z"
"ObjectId(""66e29394d0cddd739573e41d"")","2204","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:39:05.693Z"
"ObjectId(""66e293c3d0cddd73957402e9"")","1025","[""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:39:52.161Z"
"ObjectId(""66e293c9d0cddd73957419c0"")","2205","[""hdx_from_rgb_C1.png""]","2024-09-12T12:39:58.377Z"
"ObjectId(""66e293fad0cddd739574364f"")","1026","[""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:40:47.498Z"
"ObjectId(""66e29404d0cddd7395744cce"")","2206","[""hdx_from_rgb_C1.png""]","2024-09-12T12:40:57.372Z"
"ObjectId(""66e2943ad0cddd7395746eb4"")","2207","[""hdx_from_rgb_C1.png""]","2024-09-12T12:41:51.146Z"
"ObjectId(""66e29440d0cddd7395747437"")","1027","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:41:57.073Z"
"ObjectId(""66e29478d0cddd739574ae3c"")","1028","[""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:42:53.544Z"
"ObjectId(""66e2947bd0cddd739574c65d"")","2208","[""rbd_from_rgb_C2.png""]","2024-09-12T12:42:56.283Z"
"ObjectId(""66e2949cd0cddd739574e2e9"")","2209","[""StainingVectorID_19_C3.png""]","2024-09-12T12:43:29.377Z"
"ObjectId(""66e294a8d0cddd739574f15f"")","1029","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:43:41.274Z"
"ObjectId(""66e294cad0cddd73957518f3"")","2210","[""hed_from_rgb_C1.png"",""StainingVectorID_4_C1.png""]","2024-09-12T12:44:15.489Z"
"ObjectId(""66e294fad0cddd739575373b"")","1030","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_4_C2.png"",""hed_from_rgb_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:45:03.551Z"
"ObjectId(""66e2952ad0cddd7395755405"")","1031","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:45:51.405Z"
"ObjectId(""66e2954ad0cddd73957572f4"")","2211","[""StainingVectorID_4_C1.png""]","2024-09-12T12:46:23.784Z"
"ObjectId(""66e29569d0cddd7395758d68"")","2212","[""hed_from_rgb_C1.png"",""StainingVectorID_4_C1.png""]","2024-09-12T12:46:54.989Z"
"ObjectId(""66e2959ad0cddd739575b2de"")","2213","[""StainingVectorID_19_C3.png""]","2024-09-12T12:47:43.960Z"
"ObjectId(""66e295c8d0cddd739575d02b"")","2214","[""StainingVectorID_4_C1.png"",""StainingVectorID_14_C1.png""]","2024-09-12T12:48:29.672Z"
"ObjectId(""66e295d0d0cddd739575e7d4"")","1032","[""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:48:37.127Z"
"ObjectId(""66e29614d0cddd7395760d69"")","2215","[""StainingVectorID_4_C1.png"",""bpx_from_rgb_C1.png""]","2024-09-12T12:49:45.549Z"
"ObjectId(""66e29644d0cddd7395762b4b"")","1033","[""StainingVectorID_13_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:50:33.647Z"
"ObjectId(""66e29676d0cddd7395764c38"")","1034","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png"",""StainingVectorID_17_C1.png""]","2024-09-12T12:51:23.594Z"
"ObjectId(""66e29684d0cddd73957668b0"")","2216","[""StainingVectorID_10_C2.png""]","2024-09-12T12:51:37.764Z"
"ObjectId(""66e296a1d0cddd73957684a8"")","2217","[""StainingVectorID_19_C3.png""]","2024-09-12T12:52:06.135Z"
"ObjectId(""66e296c7d0cddd739576a3f4"")","1035","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:52:44.516Z"
"ObjectId(""66e29708d0cddd739576dfe1"")","1036","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:53:49.047Z"
"ObjectId(""66e2973bd0cddd739576fd83"")","1037","[""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:54:40.716Z"
"ObjectId(""66e29752d0cddd7395771f33"")","2218","[""StainingVectorID_19_C3.png"",""hdx_from_rgb_C1.png""]","2024-09-12T12:55:03.210Z"
"ObjectId(""66e29779d0cddd73957740a2"")","1038","[""StainingVectorID_13_C2.png"",""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T12:55:42.591Z"
"ObjectId(""66e297a9d0cddd7395776353"")","2219","[""rbd_from_rgb_C2.png""]","2024-09-12T12:56:30.295Z"
"ObjectId(""66e297dad0cddd7395778031"")","2220","[""bpx_from_rgb_C1.png""]","2024-09-12T12:57:19.678Z"
"ObjectId(""66e298aed0cddd739577dc7a"")","2221","[""hed_from_rgb_C1.png"",""StainingVectorID_4_C1.png""]","2024-09-12T13:00:51.335Z"
"ObjectId(""66e29926d0cddd7395780bca"")","2250","[""bro_from_rgb_C2.png"",""hpx_from_rgb_C2.png""]","2024-09-12T13:02:51.331Z"
"ObjectId(""66e2aac9d0cddd73957af382"")","2252","[""StainingVectorID_5_C1.png""]","2024-09-12T14:18:06.756Z"
"ObjectId(""66e2aadcd0cddd73957b0acf"")","2253","[""rbd_from_rgb_C1.png""]","2024-09-12T14:18:25.820Z"
"ObjectId(""66e2ab06d0cddd73957b2b50"")","2254","[]","2024-09-12T14:19:07.338Z"
"ObjectId(""66e2ab26d0cddd73957b49bc"")","2255","[""StainingVectorID_10_C1.png""]","2024-09-12T14:19:39.285Z"
"ObjectId(""66e2ab39d0cddd73957b69ce"")","2256","[""StainingVectorID_17_C1.png""]","2024-09-12T14:19:58.184Z"
"ObjectId(""66e2ab56d0cddd73957ba094"")","2257","[""hpx_from_rgb_C2.png"",""StainingVectorID_16_C2.png""]","2024-09-12T14:20:27.321Z"
"ObjectId(""66e2ab98d0cddd73957bc1c7"")","2258","[""StainingVectorID_17_C1.png""]","2024-09-12T14:21:33.598Z"
"ObjectId(""66e2abb4d0cddd73957be12f"")","2259","[""bro_from_rgb_C2.png""]","2024-09-12T14:22:01.560Z"
"ObjectId(""66e2abbbd0cddd73957bf79c"")","2260","[""bro_from_rgb_C2.png"",""StainingVectorID_13_C2.png""]","2024-09-12T14:22:08.007Z"
"ObjectId(""66e2abe7d0cddd73957c1714"")","2261","[""StainingVectorID_13_C2.png""]","2024-09-12T14:22:52.017Z"
